 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Conserved quantity [hartree]                             0.375152026158E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.018680             0.020954
 MD| Energy drift per atom [K]          -0.178698996564E+00  -0.241940016134E+00
 MD| Potential energy [hartree]          0.375121619216E+04   0.375123311690E+04
 MD| Kinetic energy [hartree]            0.252612304546E+00   0.262462930756E+00
 MD| Temperature [K]                             278.424299           289.281464
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.215210137770100

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.375152024882E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015680             0.020874
 MD| Energy drift per atom [K]          -0.199696114766E+00  -0.241299957022E+00
 MD| Potential energy [hartree]          0.375121521014E+04   0.375123284558E+04
 MD| Kinetic energy [hartree]            0.257740975609E+00   0.262391385981E+00
 MD| Temperature [K]                             284.077019           289.202609
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.212261765145286

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.375152012426E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016085             0.020803
 MD| Energy drift per atom [K]          -0.404548246499E+00  -0.243736498656E+00
 MD| Potential energy [hartree]          0.375121226177E+04   0.375123253836E+04
 MD| Kinetic energy [hartree]            0.261052560590E+00   0.262371403513E+00
 MD| Temperature [K]                             287.726982           289.180585
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.209414652914347

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.375151997695E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017600             0.020756
 MD| Energy drift per atom [K]          -0.646823317718E+00  -0.249664245995E+00
 MD| Potential energy [hartree]          0.375120941465E+04   0.375123219831E+04
 MD| Kinetic energy [hartree]            0.266917678626E+00   0.262438260500E+00
 MD| Temperature [K]                             294.191400           289.254273
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.209033200973408

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.375151991100E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017355             0.020706
 MD| Energy drift per atom [K]          -0.755294919028E+00  -0.256992226764E+00
 MD| Potential energy [hartree]          0.375120903320E+04   0.375123186258E+04
 MD| Kinetic energy [hartree]            0.267292829644E+00   0.262508616574E+00
 MD| Temperature [K]                             294.604884           289.331818
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.212160210978709

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.375151995969E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016037             0.020640
 MD| Energy drift per atom [K]          -0.675214379424E+00  -0.262966828945E+00
 MD| Potential energy [hartree]          0.375121216021E+04   0.375123158112E+04
 MD| Kinetic energy [hartree]            0.267481817005E+00   0.262579662295E+00
 MD| Temperature [K]                             294.813182           289.410124
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.218246701893804

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.375152008860E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015433             0.020566
 MD| Energy drift per atom [K]          -0.463204920263E+00  -0.265787083752E+00
 MD| Potential energy [hartree]          0.375121824670E+04   0.375123139331E+04
 MD| Kinetic energy [hartree]            0.260871050687E+00   0.262555597342E+00
 MD| Temperature [K]                             287.526926           289.383600
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.225406623420440

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.375152023065E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015579             0.020497
 MD| Energy drift per atom [K]          -0.229583512959E+00  -0.265284256380E+00
 MD| Potential energy [hartree]          0.375122540662E+04   0.375123131016E+04
 MD| Kinetic energy [hartree]            0.254148268482E+00   0.262438828886E+00
 MD| Temperature [K]                             280.117208           289.254900
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.231436841789218

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.375152032745E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015381             0.020427
 MD| Energy drift per atom [K]          -0.703749314044E-01  -0.262614265627E+00
 MD| Potential energy [hartree]          0.375123143684E+04   0.375123131190E+04
 MD| Kinetic energy [hartree]            0.245809444477E+00   0.262211029100E+00
 MD| Temperature [K]                             270.926320           289.003823
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.234922005630324

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.375152035604E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.073419             0.021143
 MD| Energy drift per atom [K]          -0.233537199976E-01  -0.259381015010E+00
 MD| Potential energy [hartree]          0.375123492201E+04   0.375123136068E+04
 MD| Kinetic energy [hartree]            0.244551064272E+00   0.261972380926E+00
 MD| Temperature [K]                             269.539359           288.740790
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.235507878673616

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.375152032637E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017984             0.021101
 MD| Energy drift per atom [K]          -0.721524471164E-01  -0.256884634105E+00
 MD| Potential energy [hartree]          0.375123550788E+04   0.375123141598E+04
 MD| Kinetic energy [hartree]            0.243245211549E+00   0.261722685334E+00
 MD| Temperature [K]                             268.100073           288.465580
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.233723495268350

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.375152026367E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.018161             0.021062
 MD| Energy drift per atom [K]          -0.175264129477E+00  -0.255810680097E+00
 MD| Potential energy [hartree]          0.375123372350E+04   0.375123144634E+04
 MD| Kinetic energy [hartree]            0.246619814280E+00   0.261523963347E+00
 MD| Temperature [K]                             271.819494           288.246553
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.230641943536739

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.375152018940E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.018851             0.021034
 MD| Energy drift per atom [K]          -0.297413691458E+00  -0.256350978945E+00
 MD| Potential energy [hartree]          0.375123064194E+04   0.375123143590E+04
 MD| Kinetic energy [hartree]            0.242751898580E+00   0.261280170298E+00
 MD| Temperature [K]                             267.556354           287.977849
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.227402859116410

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.375152011229E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.018250             0.020998
 MD| Energy drift per atom [K]          -0.424232141439E+00  -0.258503301542E+00
 MD| Potential energy [hartree]          0.375122740286E+04   0.375123138419E+04
 MD| Kinetic energy [hartree]            0.244318313402E+00   0.261062710594E+00
 MD| Temperature [K]                             269.282825           287.738169
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.225079904479571

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.375152004580E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016286             0.020938
 MD| Energy drift per atom [K]          -0.533598579947E+00  -0.261985520256E+00
 MD| Potential energy [hartree]          0.375122507990E+04   0.375123130439E+04
 MD| Kinetic energy [hartree]            0.256161801611E+00   0.261000673772E+00
 MD| Temperature [K]                             282.336484           287.669794
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.224859422107329

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.375152002783E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016697             0.020885
 MD| Energy drift per atom [K]          -0.563143459519E+00  -0.265749994496E+00
 MD| Potential energy [hartree]          0.375122485942E+04   0.375123122383E+04
 MD| Kinetic energy [hartree]            0.258355204367E+00   0.260967605404E+00
 MD| Temperature [K]                             284.754009           287.633346
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.227074608638304

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.375152009574E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025906             0.020947
 MD| Energy drift per atom [K]          -0.451453420506E+00  -0.268042629385E+00
 MD| Potential energy [hartree]          0.375122707461E+04   0.375123117260E+04
 MD| Kinetic energy [hartree]            0.257355304304E+00   0.260923009094E+00
 MD| Temperature [K]                             283.651939           287.584193
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.230594773048324

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.375152023960E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.019639             0.020931
 MD| Energy drift per atom [K]          -0.214848478126E+00  -0.267393920224E+00
 MD| Potential energy [hartree]          0.375123059477E+04   0.375123116555E+04
 MD| Kinetic energy [hartree]            0.255083277879E+00   0.260851792860E+00
 MD| Temperature [K]                             281.147757           287.505700
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.233015074124523

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.375152036731E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.021886             0.020943
 MD| Energy drift per atom [K]          -0.482372519450E-02  -0.264230423898E+00
 MD| Potential energy [hartree]          0.375123301507E+04   0.375123118784E+04
 MD| Kinetic energy [hartree]            0.252505566139E+00   0.260751235911E+00
 MD| Temperature [K]                             278.306654           287.394868
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.232277319623336

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.375152035800E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017634             0.020903
 MD| Energy drift per atom [K]          -0.201356345573E-01  -0.261324533549E+00
 MD| Potential energy [hartree]          0.375123227732E+04   0.375123120081E+04
 MD| Kinetic energy [hartree]            0.252198022291E+00   0.260649411940E+00
 MD| Temperature [K]                             277.967685           287.282640
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.228504498023995

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.375152019305E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015103             0.020835
 MD| Energy drift per atom [K]          -0.291414185430E+00  -0.261678529453E+00
 MD| Potential energy [hartree]          0.375122850450E+04   0.375123116909E+04
 MD| Kinetic energy [hartree]            0.256442418741E+00   0.260599917902E+00
 MD| Temperature [K]                             282.645775           287.228088
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.224092647154976

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.375151999191E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015932             0.020778
 MD| Energy drift per atom [K]          -0.622229095467E+00  -0.265870977895E+00
 MD| Potential energy [hartree]          0.375122409265E+04   0.375123108680E+04
 MD| Kinetic energy [hartree]            0.257693470328E+00   0.260566122000E+00
 MD| Temperature [K]                             284.024659           287.190839
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.222025739163655

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.375151989499E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015783             0.020721
 MD| Energy drift per atom [K]          -0.781621784959E+00  -0.271799148091E+00
 MD| Potential energy [hartree]          0.375122202574E+04   0.375123098265E+04
 MD| Kinetic energy [hartree]            0.262771172460E+00   0.260591467408E+00
 MD| Temperature [K]                             289.621202           287.218774
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.223890702882727

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.375151995348E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017063             0.020679
 MD| Energy drift per atom [K]          -0.685421634168E+00  -0.276499403615E+00
 MD| Potential energy [hartree]          0.375122389070E+04   0.375123090206E+04
 MD| Kinetic energy [hartree]            0.261586222512E+00   0.260602771443E+00
 MD| Temperature [K]                             288.315174           287.231233
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.228963454096629

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.375152010933E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.018431             0.020654
 MD| Energy drift per atom [K]          -0.429101212089E+00  -0.278214030676E+00
 MD| Potential energy [hartree]          0.375122896345E+04   0.375123088028E+04
 MD| Kinetic energy [hartree]            0.257681514733E+00   0.260569948334E+00
 MD| Temperature [K]                             284.011482           287.195057
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.235289500901217

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.375152025614E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017434             0.020618
 MD| Energy drift per atom [K]          -0.187659352973E+00  -0.277207867591E+00
 MD| Potential energy [hartree]          0.375123528950E+04   0.375123092927E+04
 MD| Kinetic energy [hartree]            0.255882431694E+00   0.260517864816E+00
 MD| Temperature [K]                             282.028568           287.137651
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.240855643787199

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.375152031993E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.018407             0.020594
 MD| Energy drift per atom [K]          -0.827322862464E-01  -0.275070773290E+00
 MD| Potential energy [hartree]          0.375124085564E+04   0.375123103835E+04
 MD| Kinetic energy [hartree]            0.250032584507E+00   0.260402641955E+00
 MD| Temperature [K]                             275.580982           287.010655
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.244849109383722

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.375152032700E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.022795             0.020618
 MD| Energy drift per atom [K]          -0.711183403572E-01  -0.272853899019E+00
 MD| Potential energy [hartree]          0.375124484911E+04   0.375123118847E+04
 MD| Kinetic energy [hartree]            0.248277351974E+00   0.260270845325E+00
 MD| Temperature [K]                             273.646399           286.865391
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.247320397234489

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.375152034208E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.023651             0.020650
 MD| Energy drift per atom [K]          -0.463072803662E-01  -0.270417913873E+00
 MD| Potential energy [hartree]          0.375124732040E+04   0.375123136193E+04
 MD| Kinetic energy [hartree]            0.245893869821E+00   0.260116254190E+00
 MD| Temperature [K]                             271.019372           286.695004
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.248158009560484

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.375152037081E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.021535             0.020660
 MD| Energy drift per atom [K]           0.939723441519E-03  -0.267531130497E+00
 MD| Potential energy [hartree]          0.375124815801E+04   0.375123154061E+04
 MD| Kinetic energy [hartree]            0.245769455752E+00   0.259963628675E+00
 MD| Temperature [K]                             270.882246           286.526783
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.247067243979927

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.375152036688E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.019526             0.020648
 MD| Energy drift per atom [K]          -0.552867016120E-02  -0.264773209862E+00
 MD| Potential energy [hartree]          0.375124706724E+04   0.375123170405E+04
 MD| Kinetic energy [hartree]            0.248663003631E+00   0.259844674727E+00
 MD| Temperature [K]                             274.071457           286.395674
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.244245843482986

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.375152030401E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017609             0.020616
 MD| Energy drift per atom [K]          -0.108916392146E+00  -0.263149701344E+00
 MD| Potential energy [hartree]          0.375124424584E+04   0.375123183469E+04
 MD| Kinetic energy [hartree]            0.252632914974E+00   0.259769552230E+00
 MD| Temperature [K]                             278.447015           286.312876
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.240736777348957

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.375152020859E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016914             0.020578
 MD| Energy drift per atom [K]          -0.265857255881E+00  -0.263177614277E+00
 MD| Potential energy [hartree]          0.375124073678E+04   0.375123192647E+04
 MD| Kinetic energy [hartree]            0.255912071152E+00   0.259729784384E+00
 MD| Temperature [K]                             282.061236           286.269044
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.237981023979046

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.375152013440E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.018183             0.020554
 MD| Energy drift per atom [K]          -0.387873101493E+00  -0.264450017208E+00
 MD| Potential energy [hartree]          0.375123798102E+04   0.375123198825E+04
 MD| Kinetic energy [hartree]            0.260902503072E+00   0.259741750901E+00
 MD| Temperature [K]                             287.561592           286.282234
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.236955471542387

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.375152012725E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016303             0.020511
 MD| Energy drift per atom [K]          -0.399635803365E+00  -0.265815530200E+00
 MD| Potential energy [hartree]          0.375123695547E+04   0.375123203842E+04
 MD| Kinetic energy [hartree]            0.261902840487E+00   0.259763580089E+00
 MD| Temperature [K]                             288.664144           286.306293
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.237610057700749

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.375152020250E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015239             0.020458
 MD| Energy drift per atom [K]          -0.275871582648E+00  -0.265916090724E+00
 MD| Potential energy [hartree]          0.375123761006E+04   0.375123209414E+04
 MD| Kinetic energy [hartree]            0.261854373974E+00   0.259784488028E+00
 MD| Temperature [K]                             288.610725           286.329338
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 269

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              266                 192860.
 MP_Allreduce         1444                   1181.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

